id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_center,cost center,model_cost_center,,1,1,1,1
access_forlife_event,forlife event,model_forlife_event,,1,1,1,1
access_forlife_production,forlife production,model_forlife_production,,1,1,1,1
access_forlife_barcode,forlife barcode,model_forlife_barcode,,1,1,1,1
access_forlife_production_finished_product,forlife_production_finished_product,model_forlife_production_finished_product,,1,1,1,1
access_forlife_production_material,forlife_production_material,model_forlife_production_material,,1,1,1,1
access_forlife_production_service_cost,forlife_production_service_cost,model_forlife_production_service_cost,,1,1,1,1
access_forlife_bom,forlife_bom,model_forlife_bom,,1,1,1,1
access_forlife_bom_material,forlife_bom_material,model_forlife_bom_material,,1,1,1,1
access_forlife_bom_service_cost,forlife_bom_service_cost,model_forlife_bom_service_cost,,1,1,1,1
<<<<<<< HEAD
access_stock_warehouse_type,stock_warehouse_type,model_stock_warehouse_type,,1,1,1,1
=======
access_supplier_group,supplier group,model_supplier_group,,1,1,1,1
>>>>>>> 18d3c7dae7348a09cc25d2ca77b6b4f2d252b4fd
