id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_user_model_report_num1,base.group.user_report_num1,model_report_num1,base.group_user,1,1,1,1
base_group_user_model_report_num2,base.group.user_report_num2,model_report_num2,base.group_user,1,1,1,1
base_group_user_model_report_num3,base.group.user_report_num3,model_report_num3,base.group_user,1,1,1,1
base_group_user_model_report_num4,base.group.user_report_num4,model_report_num4,base.group_user,1,1,1,1
base_group_user_model_report_num5,base.group.user_report_num5,model_report_num5,base.group_user,1,1,1,1
base_group_user_model_report_num6,base.group.user_report_num6,model_report_num6,base.group_user,1,1,1,1
base_group_user_model_report_num7,base.group.user_report_num7,model_report_num7,base.group_user,1,1,1,1
base_group_user_model_report_num8,base.group.user_report_num8,model_report_num8,base.group_user,1,1,1,1
base_group_user_model_report_num9,base.group.user_report_num9,model_report_num9,base.group_user,1,1,1,1
base_group_user_model_report_num10,base.group.user_report_num10,model_report_num10,base.group_user,1,1,1,1
base_group_user_model_report_num11,base.group.user_report_num11,model_report_num11,base.group_user,1,1,1,1
base_group_user_model_report_num12,base.group.user_report_num12,model_report_num12,base.group_user,1,1,1,1
base_group_user_model_report_num13,base.group.user_report_num13,model_report_num13,base.group_user,1,1,1,1
base_group_user_model_report_num14,base.group.user_report_num14,model_report_num14,base.group_user,1,1,1,1
base_group_user_model_report_num15,base.group.user_report_num15,model_report_num15,base.group_user,1,1,1,1
base_group_user_model_report_num16,base.group.user_report_num16,model_report_num16,base.group_user,1,1,1,1
base_group_user_model_report_num17,base.group.user_report_num17,model_report_num17,base.group_user,1,1,1,1
base_group_user_model_report_num18,base.group.user_report_num18,model_report_num18,base.group_user,1,1,1,1
base_group_user_model_report_num19,base.group.user_report_num19,model_report_num19,base.group_user,1,1,1,1
base_group_user_model_report_num20,base.group.user_report_num20,model_report_num20,base.group_user,1,1,1,1
base_group_user_model_report_num21,base.group.user_report_num21,model_report_num21,base.group_user,1,1,1,1
base_group_user_model_report_num22,base.group.user_report_num22,model_report_num22,base.group_user,1,1,1,1
base_group_user_model_report_num23,base.group.user_report_num23,model_report_num23,base.group_user,1,1,1,1
base_group_user_model_report_num24,base.group.user_report_num24,model_report_num24,base.group_user,1,1,1,1
base_group_user_model_report_num25,base.group.user_report_num25,model_report_num25,base.group_user,1,1,1,1
base_group_user_model_report.num26,base.group.user_report.num26,model_report_num26,base.group_user,1,1,1,1
base_group_user_model_report.num27,base.group.user_report.num27,model_report_num27,base.group_user,1,1,1,1
base_group_user_model_report.num28,base.group.user_report.num28,model_report_num28,base.group_user,1,1,1,1
base_group_user_model_report.num29,base.group.user_report.num29,model_report_num29,base.group_user,1,1,1,1
base_group_user_model_report.num30,base.group.user_report.num30,model_report_num30,base.group_user,1,1,1,1
base_group_user_model_report.num31,base.group.user_report.num31,model_report_num31,base.group_user,1,1,1,1
base_group_user_model_report.num32,base.group.user_report.num32,model_report_num32,base.group_user,1,1,1,1
base_group_user_model_report.num34,base.group.user_report.num34,model_report_num34,base.group_user,1,1,1,1
