id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_user_model_report_num1,base.group.user_report_num1,model_report_num1,base.group_user,1,1,1,1
base_group_user_model_report_num2,base.group.user_report_num2,model_report_num2,base.group_user,1,1,1,1
base_group_user_model_report_num3,base.group.user_report_num3,model_report_num3,base.group_user,1,1,1,1
base_group_user_model_report_num4,base.group.user_report_num4,model_report_num4,base.group_user,1,1,1,1
base_group_user_model_report_num5,base.group.user_report_num5,model_report_num5,base.group_user,1,1,1,1
base_group_user_model_report_num6,base.group.user_report_num6,model_report_num6,base.group_user,1,1,1,1
base_group_user_model_report_num7,base.group.user_report_num7,model_report_num7,base.group_user,1,1,1,1
base_group_user_model_report_num8,base.group.user_report_num8,model_report_num8,base.group_user,1,1,1,1
base_group_user_model_report_num9,base.group.user_report_num9,model_report_num9,base.group_user,1,1,1,1
base_group_user_model_report_num10,base.group.user_report_num10,model_report_num10,base.group_user,1,1,1,1
base_group_user_model_report_num11,base.group.user_report_num11,model_report_num11,base.group_user,1,1,1,1
