id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_transfer_group_cashier,access_stock_transfer_group_cashier,forlife_stock.model_stock_transfer,group_cashier,1,1,1,0
access_stock_transfer_group_shop_manager,access_stock_transfer_group_shop_manager,forlife_stock.model_stock_transfer,group_shop_manager,1,1,1,0
access_stock_transfer_line_group_cashier,access_stock_transfer_line_group_cashier,forlife_stock.model_stock_transfer_line,group_cashier,1,1,1,0
access_stock_transfer_line_group_shop_manager,access_stock_transfer_line_group_shop_manager,forlife_stock.model_stock_transfer_line,group_shop_manager,1,1,1,0
access_stock_inventory_group_cashier,access_stock_inventory_group_cashier,stock_inventory.model_stock_inventory,group_cashier,1,1,1,0
access_stock_inventory_group_shop_manager,access_stock_inventory_group_shop_manager,stock_inventory.model_stock_inventory,group_shop_manager,1,1,1,0
access_stock_inventory_group_stock,access_stock_inventory_group_stock,stock_inventory.model_stock_inventory,group_stock,1,0,0,0
access_stock_inventory_group_inventory,access_stock_inventory_group_inventory,stock_inventory.model_stock_inventory,group_inventory,1,0,0,0
access_stock_inventory_group_mer,access_stock_inventory_group_mer,stock_inventory.model_stock_inventory,group_mer,1,0,0,0
access_stock_inventory_group_approved_first,access_stock_inventory_group_approved_first,stock_inventory.model_stock_inventory,group_approved_first,1,1,0,0
access_stock_inventory_group_approved_second,access_stock_inventory_group_approved_second,stock_inventory.model_stock_inventory,group_approved_second,1,1,0,0
access_stock_inventory_group_inventory_cancel,access_stock_inventory_group_inventory_cancel,stock_inventory.model_stock_inventory,group_inventory_cancel,1,1,0,0
access_transfer_stock_inventory_group_cashier,access_transfer_stock_inventory_group_cashier,forlife_stock.model_transfer_stock_inventory,group_cashier,1,1,1,0
access_transfer_stock_inventory_group_shop_manager,access_transfer_stock_inventory_group_shop_manager,forlife_stock.model_transfer_stock_inventory,group_shop_manager,1,1,1,0
access_transfer_stock_inventory_group_mer,access_transfer_stock_inventory_group_mer,forlife_stock.model_transfer_stock_inventory,group_mer,1,0,0,0
access_transfer_stock_inventory_group_stock,access_transfer_stock_inventory_group_stock,forlife_stock.model_transfer_stock_inventory,group_stock,1,1,1,0
access_transfer_stock_inventory_group_inventory_check_cancel,access_transfer_stock_inventory_group_inventory_check_cancel,forlife_stock.model_transfer_stock_inventory,group_inventory_check_cancel,1,1,0,0
access_transfer_stock_inventory_group_inventory_check_send,access_transfer_stock_inventory_group_inventory_check_send,forlife_stock.model_transfer_stock_inventory,group_inventory_check_send,1,1,0,0
access_transfer_stock_inventory_group_inventory_check_approve_reject,access_transfer_stock_inventory_group_inventory_check_approve_reject,forlife_stock.model_transfer_stock_inventory,group_inventory_check_approve_reject,1,1,0,0
access_stock_transfer_inventory_line_group_cashier,access_stock_transfer_inventory_line_group_cashier,forlife_stock.model_transfer_stock_inventory_line,group_cashier,1,1,1,0
access_stock_transfer_inventory_line_group_shop_manager,access_stock_transfer_inventory_line_group_shop_manager,forlife_stock.model_transfer_stock_inventory_line,group_shop_manager,1,1,1,0
access_stock_picking_group_cashier,access_stock_picking_group_cashier,stock.model_stock_picking,group_cashier,1,1,1,0
access_stock_picking_group_shop_manager,access_stock_picking_group_shop_manager,stock.model_stock_picking,group_shop_manager,1,1,1,0
access_stock_picking_group_customer_service,access_stock_picking_group_customer_service,stock.model_stock_picking,group_customer_service,1,0,0,0
access_product_product_group_cashier,access_product_product_group_cashier,product.model_product_product,group_cashier,1,0,0,0
access_product_product_group_daxd_manager,access_product_product_group_daxd_manager,product.model_product_product,group_daxd_manager,1,0,0,0
access_product_product_group_ec_manager,access_product_product_group_ec_manager,product.model_product_product,group_ec_manager,1,0,0,0
access_product_product_group_ec_user,access_product_product_group_ec_user,product.model_product_product,group_ec_user,1,0,0,0
access_product_product_group_daxd_user,access_product_product_group_daxd_user,product.model_product_product,group_daxd_user,1,0,0,0
access_product_product_group_office_user,access_product_product_group_office_user,product.model_product_product,group_office_user,1,0,0,0
access_product_template_group_daxd_manager,access_product_template_group_daxd_manager,product.model_product_template,group_daxd_manager,1,0,0,0
access_product_template_group_ec_manager,access_product_template_group_ec_manager,product.model_product_template,group_ec_manager,1,0,0,0
access_product_template_group_ec_user,access_product_template_group_ec_user,product.model_product_template,group_ec_user,1,0,0,0
access_product_template_group_daxd_user,access_product_template_group_daxd_user,product.model_product_template,group_daxd_user,1,0,0,0
access_product_template_group_office_user,access_product_template_group_office_user,product.model_product_template,group_office_user,1,0,0,0
access_product_template_group_cashier,access_product_template_group_cashier,product.model_product_template,group_cashier,1,0,0,0
access_product_template_stock,access_product_template_stock,product.model_product_template,group_stock,1,0,0,0
access_product_template_mer,access_product_template_mer,product.model_product_template,group_mer,1,0,0,0
access_product_template_inventory,access_product_template_inventory,product.model_product_template,group_inventory,1,0,0,0
access_stock_move_group_cashier,access_stock_move_group_cashier,stock.model_stock_move,group_cashier,1,1,1,0
access_stock_move_group_manager,access_stock_move_manager,stock.model_stock_move,group_shop_manager,1,1,1,0
access_stock_move_customer_service,access_stock_move_customer_service,stock.model_stock_move,group_customer_service,1,0,0,0
access_stock_move_line_group_cashier,access_stock_move_line_group_cashier,stock.model_stock_move_line,group_cashier,1,1,1,0
access_stock_move_line_group_manager,access_stock_move_line_manager_group_cashier,stock.model_stock_move_line,group_shop_manager,1,1,1,0
access_stock_move_line_group_customer_service,access_stock_move_line_customer_service,stock.model_stock_move_line,group_customer_service,1,0,0,0
access_mrp_production_group_cashier,access_mrp_production_group_cashier,mrp.model_mrp_production,group_cashier,1,0,0,0
access_mrp_production_group_manager,access_mrp_production_group_manager,mrp.model_mrp_production,group_shop_manager,1,0,0,0
access_mrp_production_group_stock,access_mrp_production_group_stock,mrp.model_mrp_production,group_stock,1,0,0,0
access_mrp_production_group_mer,access_mrp_production_group_mer,mrp.model_mrp_production,group_mer,1,0,0,0
access_mrp_production_group_inventory,access_mrp_production_group_inventory,mrp.model_mrp_production,group_inventory,1,0,0,0
access_quality_check_group_cashier,access_quality_check_group_cashier,quality.model_quality_check,group_cashier,1,0,0,0
access_quality_check_group_manager,access_quality_check_group_manager,quality.model_quality_check,group_shop_manager,1,0,0,0
access_quality_check_group_mer,access_quality_check_group_mer,quality.model_quality_check,group_mer,1,0,0,0
access_quality_check_group_stock,access_quality_check_group_stock,quality.model_quality_check,group_stock,1,0,0,0
access_quality_check_group_inventory,access_quality_check_group_inventory,quality.model_quality_check,group_inventory,1,0,0,0
access_stock_warehouse_orderpoint_group_cashier,access_stock_warehouse_orderpoint_group_cashier,stock.model_stock_warehouse_orderpoint,group_cashier,1,0,0,0
access_stock_warehouse_orderpoint_group_manager,access_stock_warehouse_orderpoint_group_manager,stock.model_stock_warehouse_orderpoint,group_shop_manager,1,0,0,0


access_pos_order_group_cashier,access_pos_order_group_cashier,point_of_sale.model_pos_order,group_cashier,1,1,1,0
access_pos_order_group_shop_manager,access_pos_order_group_shop_manager,point_of_sale.model_pos_order,group_shop_manager,1,1,1,0
access_pos_order_group_pos_pos_order,access_pos_order_group_pos_pos_order,point_of_sale.model_pos_order,group_pos_pos_order,1,1,1,0
access_pos_order_group_mer,access_pos_order_group_mer,point_of_sale.model_pos_order,group_mer,1,0,0,0
access_pos_config_group_cashier,access_pos_config_group_cashier,point_of_sale.model_pos_config,group_cashier,1,1,1,0
access_pos_config_group_shop_manager,access_pos_config_group_shop_manager,point_of_sale.model_pos_config,group_shop_manager,1,1,1,0
access_pos_config_group_customer_service,access_pos_config_group_customer_service,point_of_sale.model_pos_config,group_customer_service,1,0,0,0
access_pos_config_group_mer,access_pos_config_group_mer,point_of_sale.model_pos_config,group_mer,1,0,0,0
access_pos_category_group_cashier,access_pos_category_group_cashier,point_of_sale.model_pos_category,group_cashier,1,0,0,0
access_pos_category_group_shop_manager,access_pos_category_group_shop_manager,point_of_sale.model_pos_category,group_shop_manager,1,0,0,0
access_pos_category_group_customer_service,access_pos_category_group_customer_service,point_of_sale.model_pos_category,group_customer_service,1,0,0,0
access_pos_pack_operation_lot_group_cashier,access_pos_pack_operation_lot_group_cashier,point_of_sale.model_pos_pack_operation_lot,group_cashier,1,0,0,0
access_pos_pack_operation_lot_group_shop_manager,access_pos_pack_operation_lot_group_shop_manager,point_of_sale.model_pos_pack_operation_lot,group_shop_manager,1,0,0,0
access_pos_pack_operation_lot_group_customer_service,access_pos_pack_operation_lot_group_customer_service,point_of_sale.model_pos_pack_operation_lot,group_customer_service,1,0,0,0
access_pos_order_line_group_cashier,access_pos_order_line_group_cashier,point_of_sale.model_pos_order_line,group_cashier,1,1,1,0
access_pos_order_line_group_shop_manager,access_pos_order_line_group_shop_manager,point_of_sale.model_pos_order_line,group_shop_manager,1,1,1,0
access_pos_order_line_group_customer_service,access_pos_order_line_group_customer_service,point_of_sale.model_pos_order_line,group_customer_service,1,0,0,0
access_pos_order_line_group_pos_pos_order,access_pos_order_line_group_pos_pos_order,point_of_sale.model_pos_order_line,group_pos_pos_order,1,0,0,0
access_pos_order_group_customer_service,access_pos_order_group_customer_service,point_of_sale.model_pos_order,group_customer_service,1,0,0,0
access_pos_session_group_cashier,access_pos_session_group_cashier,point_of_sale.model_pos_session,group_cashier,1,1,1,0
access_pos_session_group_shop_manager,access_pos_session_group_shop_manager,point_of_sale.model_pos_session,group_shop_manager,1,1,1,0
access_pos_session_group_customer_service,access_pos_session_group_customer_service,point_of_sale.model_pos_session,group_customer_service,1,0,0,0
access_pos_session_group_mer,access_pos_session_group_mer,point_of_sale.model_pos_session,group_mer,1,0,0,0
access_pos_payment_group_cashier,access_pos_payment_group_cashier,point_of_sale.model_pos_payment,group_cashier,1,1,1,0
access_pos_payment_group_shop_manager,access_pos_payment_group_shop_manager,point_of_sale.model_pos_payment,group_shop_manager,1,1,1,0
access_pos_payment_group_customer_service,access_pos_payment_group_customer_service,point_of_sale.model_pos_payment,group_customer_service,1,0,0,0
access_pos_payment_group_pos_pos_order,access_pos_payment_group_pos_pos_order,point_of_sale.model_pos_payment,group_pos_pos_order,1,1,1,0
access_handle_change_refund_group_cashier,access_handle_change_refund_group_cashier,forlife_pos_product_change_refund.model_handle_change_refund,group_cashier,1,1,1,0
access_handle_change_refund_group_refund_approve_refuse,access_handle_change_refund_group_refund_approve_refuse,forlife_pos_product_change_refund.model_handle_change_refund,group_refund_approve_refuse,1,1,0,0
access_handle_change_refund_group_shop_manager,access_handle_change_refund_group_shop_manager,forlife_pos_product_change_refund.model_handle_change_refund,group_shop_manager,1,1,1,0
access_pos_payment_method_group_cashier,access_pos_payment_method_group_cashier,point_of_sale.model_pos_payment_method,group_cashier,1,1,1,0
access_pos_payment_method_group_shop_manager,access_pos_payment_method_group_shop_manager,point_of_sale.model_pos_payment_method,group_shop_manager,1,1,1,0
access_pos_payment_method_group_pos_pos_order,access_pos_payment_method_group_pos_pos_order,point_of_sale.model_pos_payment_method,group_pos_pos_order,1,1,1,0
access_pos_payment_method_group_customer_service,access_pos_payment_method_group_customer_service,point_of_sale.model_pos_payment_method,group_customer_service,1,0,0,0
access_account_journal_group_cashier,access_account_journal_group_cashier,account.model_account_journal,group_cashier,1,1,1,0
access_account_journal_group_shop_manager,access_account_journal_group_shop_manager,account.model_account_journal,group_shop_manager,1,1,1,0
access_account_journal_group_pos_pos_order,access_account_journal_group_pos_pos_order,account.model_account_journal,group_pos_pos_order,1,1,1,0
access_account_journal_group_customer_service,access_account_journal_group_customer_service,account.model_account_journal,group_customer_service,1,0,0,0

access_report_pos_order_group_cashier,access_report_pos_order_group_cashier,point_of_sale.model_report_pos_order,group_cashier,1,0,0,0
access_report_pos_order_group_shop_manager,access_report_pos_order_group_shop_manager,point_of_sale.model_report_pos_order,group_shop_manager,1,0,0,0
access_report_pos_order_group_customer_service,access_report_pos_order_group_customer_service,point_of_sale.model_report_pos_order,group_customer_service,1,0,0,0
access_pos_details_wizard_group_cashier,access_pos_details_wizard_group_cashier,point_of_sale.model_pos_details_wizard,group_cashier,1,0,0,0
access_pos_details_wizard_group_shop_manager,access_pos_details_wizard_group_shop_manager,point_of_sale.model_pos_details_wizard,group_shop_manager,1,0,0,0
access_pos_details_wizard_group_customer_service,access_pos_details_wizard_group_customer_service,point_of_sale.model_pos_details_wizard,group_customer_service,1,0,0,0


access_sale_order_group_cashier,access_sale_order_group_cashier,sale.model_sale_order,group_cashier,1,0,0,0
access_sale_order_group_stock,access_sale_order_group_stock,sale.model_sale_order,group_stock,1,0,0,0
access_sale_order_group_sale_order_cancel,access_sale_order_group_sale_order_cancel,sale.model_sale_order,group_sale_order_cancel,1,1,0,0
access_sale_order_group_sale_order_lock_unlock,access_sale_order_group_sale_order_lock_unlock,sale.model_sale_order,group_sale_order_lock_unlock,1,1,0,0
access_sale_order_line_group_cashier,access_sale_order_line_group_cashier,sale.model_sale_order_line,group_cashier,1,0,0,0
access_sale_order_line_group_stock,access_sale_order_line_group_stock,sale.model_sale_order_line,group_stock,1,0,0,0
access_sale_order_line_group_mer,access_sale_order_line_group_mer,sale.model_sale_order_line,group_mer,1,0,0,0
access_sale_report_group_stock,access_sale_report_group_stock,sale.model_sale_report,group_stock,1,0,0,0
access_crm_team_group_stock,access_crm_team_group_stock,sale.model_crm_team,group_stock,1,0,0,0
access_crm_team_group_ec_manager,access_crm_team_group_ec_manager,sale.model_crm_team,group_ec_manager,1,0,0,0
access_crm_team_group_ec_user,access_crm_team_group_ec_user,sale.model_crm_team,group_ec_user,1,0,0,0
access_account_account_tag_group_cashier,access_account_account_tag,account.model_account_account_tag,group_cashier,1,0,0,0
access_account_move_group_cashier,access_account_move,account.model_account_move,group_cashier,1,0,0,0
access_account_move_ec_user,access_account_move_ec_user,account.model_account_move,group_ec_user,1,0,0,0
access_account_move_ec_manager,access_account_move_ec_manager,account.model_account_move,group_ec_manager,1,0,0,0
access_account_move_office_user,access_account_move_office_user,account.model_account_move,group_office_user,1,0,0,0
access_account_payment_ec_user,access_account_payment_ec_user,account.model_account_payment,group_ec_user,1,0,0,0
access_account_payment_ec_manager,access_account_payment_ec_manager,account.model_account_payment,group_ec_manager,1,0,0,0
access_account_payment_office_user,access_account_payment_office_user,account.model_account_payment,group_office_user,1,0,0,0
access_account_move_line_group_cashier,access_account_move_line,account.model_account_move_line,group_cashier,1,0,0,0
access_mrp_bom_group_cashier,access_mrp_bom,mrp.model_mrp_bom,group_cashier,1,0,0,0
access_res_partner_group_cashier,access_res_partner_group_cashier,base.model_res_partner,group_cashier,1,0,0,0
access_sale_order_group_shop_manager,access_sale_order_group_shop_manager,sale.model_sale_order,group_shop_manager,1,0,0,0
access_sale_order_group_ec_user,access_sale_order_group_ec_user,sale.model_sale_order,group_ec_user,1,0,0,0
access_sale_order_group_ec_manager,access_sale_order_group_ec_manager,sale.model_sale_order,group_ec_manager,1,0,0,0
access_sale_order_line_group_shop_manager,access_sale_order_line_group_shop_manager,sale.model_sale_order_line,group_shop_manager,1,0,0,0
access_account_account_tag_group_shop_manager,access_account_account_tag,account.model_account_account_tag,group_shop_manager,1,0,0,0
access_account_account_tag_group_customer_service,access_account_account_tag_customer_service,account.model_account_account_tag,group_customer_service,1,0,0,0
access_account_account_tag_group_stock,access_account_account_tag_stock,account.model_account_account_tag,group_stock,1,0,0,0
access_account_move_group_shop_manager,access_account_move,account.model_account_move,group_shop_manager,1,0,0,0
access_account_move_line_group_shop_manager,access_account_move_line,account.model_account_move_line,group_shop_manager,1,0,0,0
access_mrp_bom_group_shop_manager,access_mrp_bom_shop_manager,mrp.model_mrp_bom,group_shop_manager,1,0,0,0
access_mrp_bom_group_customer_service,access_mrp_bom_customer_service,mrp.model_mrp_bom,group_customer_service,1,0,0,0
access_mrp_bom_group_stock,access_mrp_bom_stock,mrp.model_mrp_bom,group_stock,1,0,0,0
access_mrp_bom_group_mer,access_mrp_bom_stock,mrp.model_mrp_bom,group_mer,1,0,0,0
access_mrp_bom_group_inventory,access_mrp_bom_stock,mrp.model_mrp_bom,group_inventory,1,0,0,0
access_res_partner_group_shop_manager,access_res_partner_group_shop_manager,base.model_res_partner,group_shop_manager,1,0,0,0
access_res_partner_group_stock,access_res_partner_group_stock,base.model_res_partner,group_stock,1,0,0,0
access_product_pricelist_group_stock,access_product_pricelist_group_stock,product.model_product_pricelist,group_stock,1,0,0,0
access_product_pricelist_group_mer,access_product_pricelist_group_mer,product.model_product_pricelist,group_mer,1,1,1,0
access_promotion_program_group_cashier,access_promotion_program_group_cashier,forlife_pos_promotion.model_promotion_program,group_cashier,1,0,0,0
access_promotion_program_group_shop_manager,access_promotion_program_group_shop_manager,forlife_pos_promotion.model_promotion_program,group_shop_manager,1,0,0,0
access_promotion_program_group_customer_service,access_promotion_program_group_customer_service,forlife_pos_promotion.model_promotion_program,group_customer_service,1,0,0,0
access_promotion_campaign_group_cashier,access_promotion_campaign_group_cashier,forlife_pos_promotion.model_promotion_campaign,group_cashier,1,0,0,0
access_promotion_campaign_group_shop_manager,access_promotion_campaign_group_shop_manager,forlife_pos_promotion.model_promotion_campaign,group_shop_manager,1,0,0,0
access_promotion_campaign_group_customer_service,access_promotion_campaign_group_customer_service,forlife_pos_promotion.model_promotion_campaign,group_customer_service,1,0,0,0
access_promotion_usage_line_group_cashier,access_promotion_usage_line_group_cashier,forlife_pos_promotion.model_promotion_usage_line,group_cashier,1,0,0,0
access_promotion_usage_line_group_shop_manager,access_promotion_usage_line_group_shop_manager,forlife_pos_promotion.model_promotion_usage_line,group_shop_manager,1,0,0,0
access_promotion_usage_line_group_customer_service,access_promotion_usage_line_group_customer_service,forlife_pos_promotion.model_promotion_usage_line,group_customer_service,1,0,0,0

purchase_request.access_purchase_request,purchase request,purchase_request.model_purchase_request,purchase.group_purchase_user,1,1,1,1
forlife_pos_promotion.access_promotion_campaign_user,access_promotion_campaign_user,forlife_pos_promotion.model_promotion_campaign,forlife_promotion.promotion_manager,1,0,0,0
forlife_pos_promotion.access_promotion_program_user,access_promotion_program_user,forlife_pos_promotion.model_promotion_program,forlife_promotion.promotion_manager,1,0,0,0

access_stock_picking_type_group_general_accounting,access_stock_picking_type_group_general_accounting,stock.model_stock_picking_type,group_general_accounting,1,0,0,0
access_stock_picking_type_group_manufacturing_accounting,access_stock_picking_type_group_manufacturing_accounting,stock.model_stock_picking_type,group_manufacturing_accounting,1,0,0,0
access_stock_picking_type_group_liabilities_accounting,access_stock_picking_type_group_liabilities_accounting,stock.model_stock_picking_type,group_liabilities_accounting,1,0,0,0
access_stock_picking_type_group_stock,access_stock_picking_type_group_stock,stock.model_stock_picking_type,group_stock,1,0,0,0
access_stock_picking_type_group_mer,access_stock_picking_type_group_mer,stock.model_stock_picking_type,group_mer,1,0,0,0
access_stock_picking_type_group_inventory,access_stock_picking_type_group_inventory,stock.model_stock_picking_type,group_inventory,1,0,0,0
access_stock_picking_type_group_ec_user,access_stock_picking_type_group_ec_user,stock.model_stock_picking_type,group_ec_user,1,0,0,0
access_stock_picking_type_group_ec_manager,access_stock_picking_type_group_ec_manager,stock.model_stock_picking_type,group_ec_manager,1,0,0,0
access_stock_picking_type_group_daxd_manager,access_stock_picking_type_group_daxd_manager,stock.model_stock_picking_type,group_daxd_manager,1,0,0,0
access_stock_picking_type_group_daxd_user,access_stock_picking_type_group_daxd_user,stock.model_stock_picking_type,group_daxd_user,1,0,0,0
access_stock_picking_type_group_office_user,access_stock_picking_type_group_office_user,stock.model_stock_picking_type,group_office_user,1,0,0,0
access_stock_transfer_request_group_general_accounting,access_stock_transfer_request_group_general_accounting,forlife_stock.model_stock_transfer_request,group_general_accounting,1,0,0,0
access_stock_transfer_request_group_stock,access_stock_transfer_request_group_stock,forlife_stock.model_stock_transfer_request,group_stock,1,0,0,0
access_stock_transfer_request_group_mer,access_stock_transfer_request_group_mer,forlife_stock.model_stock_transfer_request,group_mer,1,1,1,0
access_stock_transfer_request_group_office_user,access_stock_transfer_request_group_office_user,forlife_stock.model_stock_transfer_request,group_office_user,1,1,1,0
access_stock_transfer_request_group_daxd_user,access_stock_transfer_request_group_daxd_user,forlife_stock.model_stock_transfer_request,group_daxd_user,1,1,1,0
access_stock_transfer_request_group_daxd_manager,access_stock_transfer_request_group_daxd_manager,forlife_stock.model_stock_transfer_request,group_daxd_manager,1,0,0,0
access_stock_transfer_request_group_ec_user,access_stock_transfer_request_group_ec_user,forlife_stock.model_stock_transfer_request,group_ec_user,1,1,1,0
access_stock_transfer_request_group_ec_manager,access_stock_transfer_request_group_ec_manager,forlife_stock.model_stock_transfer_request,group_ec_manager,1,0,0,0
access_stock_transfer_request_group_request_stock_transfer_cancel,access_stock_transfer_request_group_request_stock_transfer_cancel,forlife_stock.model_stock_transfer_request,group_request_stock_transfer_cancel,1,1,0,0
access_stock_transfer_request_group_request_stock_transfer_send,access_stock_transfer_request_group_request_stock_transfer_send,forlife_stock.model_stock_transfer_request,group_request_stock_transfer_send,1,1,0,0
access_stock_transfer_request_group_request_stock_transfer_rject,access_stock_transfer_request_group_request_stock_transfer_rject,forlife_stock.model_stock_transfer_request,group_request_stock_transfer_approve_rject,1,1,0,0
access_stock_transfer_group_stock,access_stock_transfer_group_stock,forlife_stock.model_stock_transfer,group_stock,1,1,1,0
access_stock_transfer_group_mer,access_stock_transfer_group_mer,forlife_stock.model_stock_transfer,group_mer,1,0,0,0
access_stock_transfer_group_general_accounting,access_stock_transfer_group_general_accounting,forlife_stock.model_stock_transfer,group_general_accounting,1,0,0,0
access_hr_asset_transfer_group_general_accounting,access_hr_asset_transfer_group_general_accounting,forlife_stock.model_hr_asset_transfer,group_general_accounting,1,0,0,0
access_hr_asset_transfer_group_daxd_manager,access_hr_asset_transfer_group_daxd_manager,forlife_stock.model_hr_asset_transfer,group_daxd_manager,1,0,0,0
access_hr_asset_transfer_group_ec_manager,access_hr_asset_transfer_group_ec_manager,forlife_stock.model_hr_asset_transfer,group_ec_manager,1,0,0,0
access_hr_asset_transfer_group_office_user,access_hr_asset_transfer_group_office_user,forlife_stock.model_hr_asset_transfer,group_office_user,1,0,0,0
access_hr_asset_transfer_group_ec_user,access_hr_asset_transfer_group_ec_user,forlife_stock.model_hr_asset_transfer,group_ec_user,1,1,1,0
access_hr_asset_transfer_group_daxd_user,access_hr_asset_transfer_group_daxd_user,forlife_stock.model_hr_asset_transfer,group_daxd_user,1,1,1,0
